Stage,type,Name,PM,PC1,PC2,PC3,PC4,maha
1-2.5 m,UE,Belarus,1,55.24768862861763,54.302562961565705,1.4678747643748826,-49.01295337970767,2.1358730683111653
1-2.5 m,UE,Belarus,1.5,51.1771351553492,39.90737360654061,-0.7588058250400611,-0.026744184913472455,0.744668715311798
1-2.5 m,UE,Belarus,2.25,30.32518241940752,53.63093241762439,1.9415553424001297,15.462255015692131,1.4013955337188992
1-2.5 m,UE,Belladonna,1,-43.90880909985568,42.83626369591818,-0.19068186426272163,-10.20395440543788,0.9178926721139615
1-2.5 m,UE,Belladonna,1.5,92.97931054221125,62.23654998447061,3.49258635193594,10.495589446337977,1.2171170788253611
1-2.5 m,UE,Belladonna,2,92.08682038380994,47.777600385253166,-0.6719837848438639,-13.602754392545132,0.9463991462547936
1-2.5 m,UE,Chaps,1,-188.37609593224101,27.237282708975926,0.6940917292400087,11.396785981174938,1.1262157444399867
1-2.5 m,UE,Chaps,1.5,-180.14780502709849,-1.840970964652351,4.0032746942683914,45.48960085133828,2.5616205300247565
1-2.5 m,UE,Chaps,2.25,-154.6448363962097,-6.392790664376243,5.44343223689752,-1.5522706452182853,5.054656817110406
1-2.5 m,UE,Chuppa,1,-630.5983690682385,-89.08510380218593,-21.272020582055774,-67.84683294800182,7.913691833052892
1-2.5 m,UE,Chuppa,1.75,-275.3102640373332,-7.9401783712784795,-6.516937056424092,1.7127294034353355,1.603027945218363
1-2.5 m,UE,Chuppa,2.25,-201.24006750248088,-105.70531847150251,-20.47359694834641,-1.5696662684846368,12.53396519215267
1-2.5 m,UE,Genge,1,-33.67365879588478,17.91851695655643,5.2718619478767135,-25.43039273633381,4.273085389555277
1-2.5 m,UE,Genge,1.75,76.86481394188229,52.44938900856073,3.030544154751524,4.941402032683745,0.7271694561219444
1-2.5 m,UE,Genge,2.25,128.11242777780248,59.1878016242761,1.8453861677035028,8.500931588669438,1.3242720203218528
1-2.5 m,UE,Nodogro,1,1.5325258074275476,43.78861301871253,5.651607644154774,-0.8620326074074476,0.9250754975168567
1-2.5 m,UE,Nodogro,1.75,-534.0355353933263,-32.546761162679545,-6.407313652090306,-115.35712682612882,9.885306007603722
1-2.5 m,UE,Nodogro,2.25,-941.6705983563123,-64.27423245628914,4.60055430675637,67.37105134422612,12.708567352345323
1-2.5 m,VPA,Bach,1,12.821326508825022,53.695321418894935,1.296112832862474,27.47499329086646,2.549870816603681
1-2.5 m,VPA,Bach,1.5,2.5587666404739022,25.58838967779862,4.37059558153117,20.984334725098748,1.4647662563541033
1-2.5 m,VPA,Bach,2,-37.01764367816639,14.760544071197458,-3.945685448380425,9.099150628177112,0.9974988391484997
1-2.5 m,VPA,Brahms,1.25,-45.86088537357621,48.58393716317256,6.375792834479009,17.824324945818137,0.9510444871091407
1-2.5 m,VPA,Brahms,1.75,-39.95893264695411,38.74950925851112,1.1156451207581768,31.495968800845798,1.75831100914187
1-2.5 m,VPA,Brahms,2.25,-88.96160529701288,21.829398953685537,4.131488873160748,-29.134031761785437,2.291181511221712
1-2.5 m,VPA,Camaro,1.25,-76.02092377109955,-28.8333077569168,29.22204542233282,19.111551708943807,81.76060376977726
1-2.5 m,VPA,Camaro,1.75,48.353740985633166,45.81062254904786,1.2965841406559464,12.137761503185326,0.8635923887364785
1-2.5 m,VPA,Camaro,2.25,-35.39623476619486,5.0790891840433465,-7.036796064129829,18.923956236523185,2.6732407971956276
1-2.5 m,VPA,Cheecama,1.5,106.42567429867573,58.31641862903503,2.9106223490635807,-32.60904327181714,1.5806891057168206
1-2.5 m,VPA,Cheecama,2.25,44.28842116808368,55.26020616106363,1.9660383312602783,-15.084472051232146,0.9009781610840297
1-2.5 m,VPA,Chevrolet,1.25,-26.17186382882506,-129.20523509868775,-27.102726994615505,-0.042227879082850445,26.2990352280586
1-2.5 m,VPA,Chevrolet,1.75,-81.41417908593135,-59.38221026499897,0.18315893358679222,21.668589595247997,16.47406471783162
1-2.5 m,VPA,Chevrolet,2.25,44.920625572693986,-35.05827668815665,-13.947186891839378,20.088944259236104,7.931250827047789
1-2.5 m,VPA,Ipsum,1,48.91906852405387,46.6296605638473,11.663529922138743,-58.42727829511763,12.405387048313862
1-2.5 m,VPA,Ipsum,2.25,60.35969301942204,50.86716360909463,-0.04394180909944381,-26.463358246639665,1.0774542539344798
1-2.5 m,VPA,Isis,1.25,51.99720723816288,42.89535282859851,0.8828467446056494,-34.899679565109125,1.1800989298587865
1-2.5 m,VPA,Isis,2.25,117.89484032134128,2.6290845369842932,-9.964616829841615,0.007242605710535216,4.13425149616731
1-2.5 m,VPA,Sasacama,1,-8.41829062190148,37.407906950549986,5.973585077366236,-2.1817194316570028,1.3782193924035484
1-2.5 m,VPA,Sasacama,1.75,-12.331833602454493,16.816514333909105,-2.245919205417452,-115.63008531786343,10.525352671773048
1-2.5 m,VPA,Sasacama,2.25,120.6374629498969,59.36003138359294,2.569612592490434,4.904710381765686,1.0860693363577736
2.5-4 m,UE,Belarus,2.75,22.70611491007689,52.17381251804441,1.494202343691616,20.957666201260402,2.266706514570833
2.5-4 m,UE,Belarus,3.25,-87.96029131075817,-63.10045582749007,-17.608211899864656,-4.418909461811244,12.389957395899751
2.5-4 m,UE,Belarus,4,50.73432575473508,53.49426713836069,2.044134358112684,-3.984335195270893,5.654137551182185
2.5-4 m,UE,Belladonna,2.75,36.72641816825785,50.439169930984065,2.4754038631826125,8.661543041273667,0.6408312997832017
2.5-4 m,UE,Belladonna,3.25,34.21243656825116,39.994058819057,-0.9445557758409528,7.318324128311856,0.619109753055745
2.5-4 m,UE,Belladonna,3.75,43.09415901370889,50.92328757592821,2.3067398423090086,10.474065922854155,0.4846181243926078
2.5-4 m,UE,Chlocks,3.5,69.76616057979766,43.4703396333998,7.792286741263103,7.367401389156252,1.4341834051202835
2.5-4 m,UE,Chlocks,3.75,21.022836758089618,32.275278624185184,22.969259556193055,-6.961810039907339,10.731044833759169
2.5-4 m,UE,Chuppa,2.75,-121.29410458787925,4.8891466337915865,-0.6507398566227437,22.573723760965265,3.827067199055266
2.5-4 m,UE,Genge,2.75,128.04824714568053,63.236323478108744,1.859417787551596,10.461284470237636,0.6444984913121796
2.5-4 m,UE,Genge,3.25,120.17133217081228,50.162023323885386,2.326460236970648,4.909351016029184,0.5967602201103753
2.5-4 m,UE,Genge,3.75,115.02750898154008,63.21490375461832,2.3288106075147548,10.65563170225726,0.6447546211056597
2.5-4 m,UE,Nodogro,2.75,-761.4082673147922,-101.6374207626156,14.71671387783643,6.117023601171895,12.261170658199243
2.5-4 m,UE,Nodogro,3.25,-79.12329342782776,15.517011110095185,0.49736198409961385,20.231092578933186,2.5600927745914595
2.5-4 m,UE,Nodogro,3.75,25.50910302582975,44.00116676499276,1.4076985194239382,4.184725885441582,1.2450671578620671
2.5-4 m,VPA,Bach,2.5,-283.4319746110888,-21.81845233352825,-6.058799485463757,30.14693371803609,8.666362345109162
2.5-4 m,VPA,Bach,3,32.161431886252934,54.18130390619179,0.5318376907139448,22.66027897989498,2.879068193587061
2.5-4 m,VPA,Bach,3.75,-14.871273966369872,46.816638978739434,0.385556621283201,12.859531219281747,1.737446265468901
2.5-4 m,VPA,Brahms,3.25,34.103293971955324,50.17378981262748,0.16063966047649356,8.9521936779846,1.2459315511339422
2.5-4 m,VPA,Brahms,4,11.44416496504277,38.095600080808246,1.8026402576999176,2.982602629280746,1.0654206731110247
2.5-4 m,VPA,Camaro,2.75,1.433017475467653,7.444443630141061,-6.490516124991756,11.137544383565793,1.8955170212014778
2.5-4 m,VPA,Camaro,3.25,10.249212766993356,25.64835581212076,-2.6788145228134215,14.503623109908096,1.0542788592206926
2.5-4 m,VPA,Camaro,3.75,45.36209452024122,26.889812736583075,-2.205409207692759,14.480476251896553,1.7542969641580248
2.5-4 m,VPA,Cheecama,2.75,-111.84276972549101,13.782108301326316,-1.9190318928776193,4.641051260905687,2.629949660121808
2.5-4 m,VPA,Cheecama,3.25,96.77361825301233,56.33855709891982,0.2153168434968049,-8.361433923969654,8.113311707567078
2.5-4 m,VPA,Cheecama,3.75,82.70199588602706,50.67473590718754,-1.4982775836695073,-22.873828492976013,24.63725895435827
2.5-4 m,VPA,Chevrolet,2.75,-22.784983359866672,-40.487274766903525,-14.25802774526264,22.627342761815097,20.683010291713355
2.5-4 m,VPA,Chevrolet,3.25,12.436874017502296,-55.63494800271161,-19.068581720547822,18.343684329788093,26.826336225887474
2.5-4 m,VPA,Chevrolet,3.75,93.57917470132422,10.08672332592539,6.030214200595466,5.843883679951369,11.023846420559318
2.5-4 m,VPA,Ipsum,2.75,154.13807306457946,-592.5430099381344,-112.67221563509479,3.732807877879111,1152.1934161014883
2.5-4 m,VPA,Ipsum,3.25,125.79913644462556,48.040193957726686,-0.3282264037737984,-9.354613797056196,5.904743240938023
2.5-4 m,VPA,Ipsum,3.75,113.06623144587637,32.053737021105384,-2.3635553465165713,1.6622787275195656,1.4334939812835483
2.5-4 m,VPA,Isis,2.75,116.57139147380475,-49.06633653111931,-18.54921640385192,-33.73811763705965,33.49774716412617
2.5-4 m,VPA,Isis,3.25,143.49906842319888,-231.14186248955926,-54.40678757089067,-18.263394426800634,180.72162770657843
2.5-4 m,VPA,Sasacama,2.75,91.19681683089028,52.12077235417874,-0.4538528969267035,-52.344821779237854,82.2244591793102
2.5-4 m,VPA,Sasacama,3.25,-3.4664187662173633,42.621144460201826,-1.240723133794174,-21.510542615938117,27.77090261901769
4-5.5 m,UE,Belarus,4.25,47.69088176398265,48.412609810256846,1.2636260765727503,8.816655719353433,0.5310087175357832
4-5.5 m,UE,Belarus,4.75,15.59280396556633,48.191942478347805,1.689605213166658,4.106287180667751,2.5021565369789247
4-5.5 m,UE,Belarus,5.25,-12.582679370587064,38.59473125942518,0.6421580265078305,18.981193825214042,3.3636143379458128
4-5.5 m,UE,Belladonna,4.75,59.675119702797076,51.30222251167863,1.4493187946968664,14.867242213653178,1.1308829309000359
4-5.5 m,UE,Belladonna,5.25,16.160148676247864,46.214299466380766,1.2798572019714918,-0.9896132062932136,4.5851637672170416
4-5.5 m,UE,Chlocks,4.25,86.59320395210075,38.99203867702813,4.854908109820993,-7.116549790673216,4.936861480473383
4-5.5 m,UE,Chlocks,5.5,-29.046008771944603,41.35337353445551,10.61382151419777,15.182237210818965,8.41005720782061
4-5.5 m,UE,Genge,4.25,124.84821379456362,59.11234808347009,0.9677587713164397,6.821788406383714,1.5874667556648903
4-5.5 m,UE,Genge,4.75,129.90686768925767,63.81694744214077,3.6249375955988183,9.87315209254807,1.9329191801464218
4-5.5 m,UE,Genge,5.5,129.6507542300668,64.62181813067127,3.528692263944616,7.615992099606041,1.7045995854876266
4-5.5 m,UE,Nodogro,4.25,55.49543569120321,7.138090246464801,-4.05650101985021,14.274029074379165,9.765486744017263
4-5.5 m,UE,Nodogro,5,130.89537533169226,65.07103227929346,3.4109732213835917,9.976937431383606,2.0882568722365686
4-5.5 m,UE,Nodogro,5.5,120.06246131819539,42.51476017246937,8.727243916090138,0.8527623691808925,5.461525883575641
4-5.5 m,VPA,Bach,4.25,-21.591939317192,38.71101874572248,-1.4987134644077593,17.005637145479632,4.37024066716568
4-5.5 m,VPA,Bach,5,-121.31370163970797,33.20333475963148,-1.9475141945556482,9.400778717875681,15.710207540627993
4-5.5 m,VPA,Bach,5.5,-109.27817089196046,9.81520417124425,28.76957864820611,-11.292230871529481,75.74869571187666
4-5.5 m,VPA,Brahms,4.5,-23.52090642838911,38.59057720038222,-1.8286266000976599,0.6050768629410515,8.56178137554424
4-5.5 m,VPA,Brahms,4.75,-12.08565117814721,35.66066601840723,-3.0143288324806052,-21.47453545531324,32.356102630758755
4-5.5 m,VPA,Brahms,5.25,-95.82044589292208,25.092516035796248,6.352434111402391,11.879747978091222,9.186472522203797
4-5.5 m,VPA,Camaro,4.25,47.54638614930085,22.358682490568242,-4.519257330237689,9.556451920001232,5.2525771170131526
4-5.5 m,VPA,Camaro,5,60.60320433088411,60.93088694270813,1.0372220829182632,-19.34045299685466,21.35799100656104
4-5.5 m,VPA,Camaro,5.5,75.25160413765096,54.82889584898911,0.978015782285334,-5.302412207085057,5.3796003243914265
4-5.5 m,VPA,Cheecama,4.25,60.045559416499756,42.85163131327441,-0.9594983665946599,-0.3580293027703949,3.472898682494561
4-5.5 m,VPA,Cheecama,4.75,105.08251389984763,48.85110269571158,-0.6205180963087165,4.1603472242866815,1.7167854141872871
4-5.5 m,VPA,Cheecama,5.5,99.24803674321389,56.809802418393055,1.6988408844647322,-20.083478178519822,17.82421325507809
4-5.5 m,VPA,Chevrolet,4.25,123.96276028902017,64.83036882404058,2.4436525147856623,10.768169178630654,2.0720770552406576
4-5.5 m,VPA,Chevrolet,5,82.67223529539207,5.870062666560458,-7.4044856559702374,12.051100321470898,13.879764017751725
4-5.5 m,VPA,Chevrolet,5.5,71.4997265989129,53.246259915792,2.286528559894262,3.661379173476496,0.788849106143094
4-5.5 m,VPA,Ipsum,4.25,161.17782016980271,-803.5519956387525,260.49337976288285,-6.24739152640587,14271.442119261372
4-5.5 m,VPA,Ipsum,5,185.12409417789576,-785.29361986219806,-149.89579544295827,7.234925955678822,4413.029884539979
4-5.5 m,VPA,Ipsum,5.5,152.27996611256344,-295.32572376715115,15.953664454500844,4.606381362944035,887.4003991599383
4-5.5 m,VPA,Taco,4.5,125.71219470796922,41.10267953027241,3.728506736651592,-4.311293406019176,4.045849323203335
4-5.5 m,VPA,Taco,4.75,130.5211674098029,52.83400461972429,8.823862750041698,-0.25403745816996043,4.421354210060958
4-5.5 m,VPA,Taco,5.5,130.24580620046237,54.630833001871515,2.3552850839761854,-1.3577581304966806,2.338417661204928
